headline,article_url,article_text,keyword
,,"Martin Parkinson, head of the prime minister’s department, will coordinate the government’s long-awaited tax package after a poor start to the election year ",
Republican debate: Cruz and Rubio seek to take Trump down,http://www.theguardian.com/us-news/live/2016/feb/25/republican-debate-trump-cruz-rubio-live-houston-super-tuesday,Live coverage of the 10th Republican debate with Carson and Kasich also on stage as Super Tuesday looms,
The questions George Pell must answer,http://www.theguardian.com/australia-news/2016/feb/26/the-cardinal-and-the-royal-commission-the-questions-george-pell-must-answer,His appearance before the child sex abuse commission on Monday is a last chance to make sense of conflicting accounts of his handling of the paedophile scandal,The cardinal and the commission
Coalition moves to abandon review of Northern Territory intervention policy,http://www.theguardian.com/australia-news/2016/feb/26/coalition-moves-to-abandon-review-of-northern-territory-intervention-policy,Greens accuse federal government of reneging on its commitment and is concerned any chance to rethink the controversial legislation will be lost,Stronger Futures Act
"Workplace shooting leaves several people dead, including gunman",http://www.theguardian.com/us-news/2016/feb/25/kansas-shooting-excel-industries-hesston-wichita,,Kansas
Samuel Johnson quits acting to focus on campaigning,http://www.theguardian.com/tv-and-radio/2016/feb/26/samuel-johnson-quits-acting-to-focus-on-campaigning-for-cancer-research,,Cancer research
China expresses 'concern and dissatisfaction',http://www.theguardian.com/world/2016/feb/26/china-expresses-dissatisfaction-at-australias-defence-white-paper,,Defence white paper
Infant dies after alleged assault by father,http://www.theguardian.com/australia-news/2016/feb/26/infant-dies-after-alleged-assault-by-father,,Tasmania
Trio charged after posting videos of pranks online,http://www.theguardian.com/australia-news/2016/feb/26/melbourne-trio-charged-after-posting-videos-of-pranks-online,,Melbourne
Electricity price rise likely after tribunal overturns regulated cuts,http://www.theguardian.com/business/2016/feb/26/electricity-price-rise-likely-in-nsw-after-tribunal-overturns-regulated-cuts,,NSW
Australia's biggest banks pump billions into fossil fuels despite climate pledges,http://www.theguardian.com/environment/2016/feb/26/australias-biggest-banks-pump-billions-into-fossil-fuels-despite-climate-pledges,,Coal rush
Tasmania's bushfires: a human-made calamity on par with the razing of Palmyra's temples,http://www.theguardian.com/australia-news/2016/feb/26/tasmanias-bushfires-a-human-made-calamity-on-par-with-the-razing-of-palmyras-temples,"As 1,000-year-old trees turn to ash, the devastation of these precious plains is a harbinger of a warmer, far less wonderful world",
Matilda Emily van Egmond aims for World Cup glory,http://www.theguardian.com/football/blog/2016/feb/26/australians-abroad-matilda-emily-van-egmond-making-a-mark-in-europe,"One of only two Matildas players plying their trade in Europe, FFC Frankfurt star Emily van Egmond is targeting Olympic gold and World Cup glory for Australia",Australians Abroad
"The higher up the ASX 200, the more important diversity is",http://www.theguardian.com/sustainable-business/2016/feb/26/paul-zahra-the-higher-up-the-asx-200-the-more-important-diversity-is,"Diversity attracts talent, increases productivity and reduces costs, so why are companies still performing so poorly, asks Australia’s first openly gay CEO ",Australia’s first openly gay CEO
Rare Eddie surf competition draws thousands in Oahu,http://www.theguardian.com/sport/2016/feb/25/rare-eddie-aikau-surf-competition-oahu,"World class surfers are in Hawaii to ride the famously dangerous surf at the Eddie Aikau surf competition, where crowds are expected to exceed 30,000",'Biggest in 40 years'
What his first 100 days in office would look like,http://www.theguardian.com/us-news/2016/feb/25/us-president-donald-trump-first-100-days-election-2016,,President Trump
Why I don't use heroin,http://www.theguardian.com/society/2016/feb/25/by-understanding-why-people-use-drugs-i-now-know-why-i-dont-use-them,,Society and pain
Canadian sailor shares historic kiss with same-sex partner,http://www.theguardian.com/world/video/2016/feb/25/canada-sailor-historic-kiss-same-sex-partner-video,,Homecoming
Users swipe right most on pilots and physical therapists,http://www.theguardian.com/technology/2016/feb/25/tinder-users-swipe-right-on-pilots,,Tinder
Rashford at the double as United go through,http://www.theguardian.com/football/2016/feb/25/manchester-united-midtjylland-europa-league-match-report,,Europa League
Fifa election ripples to be felt in Australia,http://www.theguardian.com/sport/2016/feb/26/friday-focus-fifa-australia,,Friday Focus
Top draft pick Jacob Weitering set to debut for struggling Blues,http://www.theguardian.com/sport/2016/feb/26/top-draft-pick-jacob-weitering-set-to-debut-for-afl-strugglers-carlton,,AFL
ICC ponders two divisions for Test cricket in radical shake-up,http://www.theguardian.com/sport/2016/feb/25/icc-test-cricket-two-divisions-shake-up,,Exclusive
Australian among tournament's first ever female umpires,http://www.theguardian.com/sport/2016/feb/26/australian-among-the-first-ever-female-umpiring-appointments-for-world-t20,,World T20
Kyrgios to face Wawrinka for first time since sledging incident,http://www.theguardian.com/sport/2016/feb/26/kyrgios-and-wawrinka-to-face-off-for-first-time-since-sledging-incident,,Tennis
Liverpool edge past Augsburg thanks to Milner penalty,http://www.theguardian.com/football/2016/feb/25/liverpool-augsburg-europa-league-match-report,,Europa League
Curry ties record by making three-pointer in 127th straight game,http://www.theguardian.com/sport/2016/feb/25/stephen-curry-nba-record-three-pointer-consecutive-game,,NBA
Defence white paper: how many billions is enough to keep Australia safe?,http://www.theguardian.com/commentisfree/2016/feb/26/defence-white-paper-how-many-billions-is-enough-to-keep-australia-safe,"The world is not completely Hobbesian, but there are enough points of concern for this defence white paper to be considered well argued ",
How Obama gave us Donald Trump,http://www.theguardian.com/commentisfree/2016/feb/25/barack-obama-donald-trump-us-election-american-politics,"Just as Barack Obama was the reaction to George W Bush in 2008, Donald Trump is looking more and more like a reaction to Obama’s presidency",
"The EU and the refugee crisis: stop arguing, and fix it",http://www.theguardian.com/commentisfree/2016/feb/25/the-guardian-view-on-the-eu-and-the-refugees-crisis-stop-arguing-and-fix-it,,The Guardian view
Wages have stalled and the Coalition is worried about bracket creep?,http://www.theguardian.com/business/grogonomics/2016/feb/25/wages-have-stalled-and-the-coalition-is-worried-about-bracket-creep,,
ABC braces for budget cuts as Mark Scott exits,http://www.theguardian.com/media/2016/feb/25/the-weekly-beast-abc-braces-for-budget-cuts-as-mark-scott-exits,,The Weekly Beast
All surrogacy is exploitation – the world should follow Sweden’s ban,http://www.theguardian.com/commentisfree/2016/feb/25/surrogacy-sweden-ban,,
Woolworths suffers $1bn loss as Masters debacle and price war take their toll,http://www.theguardian.com/business/2016/feb/26/woolworths-suffers-1bn-loss-as-masters-debacle-and-price-war-take-their-toll,The retail group admits there is no end in sight to fierce competition for customers and promotes supermarkets boss Brad Banducci as new chief executive,Retail
"Labor fails diversity test in parliament, says new lobby group",http://www.theguardian.com/australia-news/2016/feb/26/labor-fails-diversity-test-in-federal-parliament-says-new-lobby-group,"Of the 226 senators and MPs, only 16% have one or more parent born in an overseas country other than Britain, founders of Poliversity say",Canberra
Law change 'will make farmers more vulnerable to gas company abuses',http://www.theguardian.com/environment/2016/feb/26/law-change-will-make-farmers-more-vulnerable-to-gas-company-abuses,,Queensland
Senate committee recommends the criminalisation of revenge porn,http://www.theguardian.com/australia-news/2016/feb/25/senate-committee-recommends-the-criminalisation-of-revenge-porn,,Internet laws
"Anti-bullying program is like child grooming, says Nationals MP George Christensen",http://www.theguardian.com/australia-news/2016/feb/25/safe-schools-is-like-child-grooming-says-nationals-mp-george-christensen,,Safe Schools
"Dick Smith to close all 363 stores with nearly 3,000 staff to lose jobs",http://www.theguardian.com/australia-news/2016/feb/25/dick-smith-to-close-all-363-stores-with-nearly-3000-staff-to-lose-jobs,,Retail
Stakes raised for black-throated finch's largest remaining habitat on Adani mine site,http://www.theguardian.com/environment/2016/feb/25/black-throated-finchs-nsw-demise-raises-stakes-for-adani-mine-site-habitat,,Environment
Safety fears for transgender woman in solitary confinement in men's prison,http://www.theguardian.com/australia-news/2016/feb/25/safety-fears-for-transgender-woman-in-solitary-confinement-in-mens-prison,,WA
Putin's alleged son-in-law in top 10 list of Russian state contract winners,http://www.theguardian.com/world/2016/feb/25/putins-alleged-son-in-law-in-top-10-list-of-russian-state-contract-winners,Kirill Shamalov is fourth in the annual ranking by the Russian edition of Forbes magazine,Russia
"Former Mexican president blasts Trump, says he will not pay for wall",http://www.theguardian.com/us-news/2016/feb/25/donald-trump-former-mexico-president-vincente-fox-im-not-paying-for-wall,Vincente Fox’s comments come after Donald Trump has repeatedly vowed to make Mexico pay for a wall to seal off the United States’ border with Mexico,US elections
Obama revives anti-slavery law to target Thailand's seafood exports,http://www.theguardian.com/world/2016/feb/26/obama-revives-anti-slavery-law-to-target-thailands-seafood-exports,,US
Mark Zuckerberg tells staff to stop defacing Black Lives Matter slogans,http://www.theguardian.com/technology/2016/feb/25/mark-zuckerberg-facebook-defacing-black-lives-matter-signs,,Facebook
Bank of England chief denies central banks have 'run out of ammunition',http://www.theguardian.com/business/2016/feb/26/bank-of-england-chief-accuses-g20-of-failing-to-enact-reforms-to-boost-growth,,G20 meeting
"Survivors face long-term neurological problems, researchers find",http://www.theguardian.com/global-development/2016/feb/25/ebola-survivors-face-long-term-neurological-problems-researchers-find,,Ebola
"Lab-created sperm breeds healthy mice, raising hopes for end to male infertility",https://www.theguardian.com/science/2016/feb/25/lab-created-sperm-breeds-healthy-mice-raising-hopes-for-end-to-male-infertility,,Science
Threat to babies may be greater than thought after virus found in stillborn girl,http://www.theguardian.com/world/2016/feb/25/zika-threat-to-babies-may-be-greater-than-thought-after-virus-found-in-stillborn-girl,,Zika
How the changing media is changing terrorism,http://www.theguardian.com/world/2016/feb/25/how-changing-media-changing-terrorism," Just like news organisations, terrorists need an audience – and both have adapted their tactics",Fighting for attention
Five myths explored,http://www.theguardian.com/global-development/datablog/2016/feb/25/democracy-in-african-countries-five-myths-explored,Is Africa an undemocratic continent ruled by autocratic old men who pay lip service to the wishes of the people who elected them?,Democracy in African countries
What is required to make a truly creative city?,http://www.theguardian.com/artanddesign/2016/feb/25/art-month-sydney-2016-what-is-required-to-make-a-truly-creative-city,"The annual art festival contemplates the essence of artistic ecosystems, opens the city’s smallest gallery and offers festivalgoers a flower-inspired menu ",Art Month Sydney 2016
The black winners that got away,http://www.theguardian.com/film/2016/feb/25/the-black-oscar-wins-that-got-away,The shadow of possible Academy prejudice has loomed large over this year’s awards. So which black actors were unjustly snubbed? Whose great performance went unrewarded? The Guardian’s chief film critic on the ones that got away,Oscars
"In the NT, can you really tell if someone has air-con just by looking at them?",http://www.theguardian.com/australia-news/audio/2016/feb/25/behind-the-lines-podcast-in-the-nt-can-you-really-tell-if-someone-has-air-con-just-by-looking-at-them,"Guardian Australia’s Darwin correspondent, Helen Davidson, talks about reporting from the Northern Territory, where silly antics dominate politics and Indigenous culture is extremely strong",Behind the Lines podcast
Cult classic speaks to contemporary Australia,http://www.theguardian.com/stage/2016/feb/25/little-shop-of-horrors-review-black-comedy-triumph-thrusts-cult-classic-into-contemporary-australia,"With their thrilling revival, Dean Bryant and his team make US musicals devastatingly relevant to local audiences",Little Shop of Horrors
Lorde performs David Bowie's Life on Mars at Brit awards,http://www.theguardian.com/music/video/2016/feb/25/lorde-performs-david-bowies-life-on-mars-at-brit-awards-2016-video,February Agency News UK 2016,Music
Man catches fire after e-cigarette explodes in his pocket at petrol station,http://www.theguardian.com/global/video/2016/feb/26/man-catches-fire-after-e-cigarette-explodes-in-his-pocket-at-petrol-station-video,A man has suffered second-degree burns after his faulty e-cigarette set his trousers on fire at a petrol station in the US state of Kentucky,Kentucky
Nine-year-old girl's emergency call that saved her mother,http://www.theguardian.com/society/video/2016/feb/25/nine-year-old-girls-999-call-that-saved-her-mother-audio,Greater Manchester police released this audio recording of Lily and Eva Barber’s 999 call,Audio
A Berlin jogger and a Bollywood star,http://www.theguardian.com/news/gallery/2016/feb/25/photo-highlights-of-the-day-a-berlin-jogger-and-a-bollywood-star,"The Guardian’s picture editors bring you a selection of the best images from around the world, including Mark Zuckerberg in Germany and Sanjay Dutt in Mumbai",Photo highlights
Afghan boy receives shirt from Lionel Messi,http://www.theguardian.com/football/video/2016/feb/25/afghan-boy-receives-football-shirt-lionel-messi-argentina-barcelona-video,"Five-year-old Murtaza Ahmadi, who made a makeshift Lionel Messi football jersey from a plastic bag, receives a shirt from the footballer",Football
"Gas masks, guns and Misfits: the photography of David Arnoff",http://www.theguardian.com/artanddesign/gallery/2016/feb/25/punk-photography-david-arnoff,"David Arnoff documented some of punk’s biggest players as the style mutated beyond its mid-70s origins, from Patti Smith to Ian Dury and Nick Cave. He tells the stories behind the shots",Punk
David Cameron is jealous of my style,http://www.theguardian.com/politics/video/2016/feb/25/corbyn-jokes-that-cameron-is-jealous-of-his-style-video,The UK opposition leader jokes that the PM would want the jacket he is wearing,Jeremy Corbyn
99 Cents review – a solid stab at omnivorous pop,http://www.theguardian.com/music/2016/feb/25/santigold-99-cents-review," Hopping between genres like any self-respecting Spotify-era pop star should, Santigold’s at her best when playing the kook",Santigold
"Game of Thrones twist will appear in books, not TV show",http://www.theguardian.com/books/2016/feb/25/george-rr-martin-game-of-thrones-twist-will-appear-in-books-not-tv-show,The Song of Ice and Fire novelist says the delayed sixth novel in his fantasy sequence will feature character who has been killed off in the TV adaptation,George RR Martin
How she became a teen idol,http://www.theguardian.com/lifeandstyle/2016/feb/25/kim-kardashian-teens-book-celebrity-social-media-american-girls,"Kim Kardashian personifies America’s obsessions with celebrities and social media – and young girls can’t get enough, writes , in her new book American Girls",Kim Kardashian
YouTube celebrity's Girl Online voted schoolchildren's favourite book,http://www.theguardian.com/books/2016/feb/25/youtube-zoellas-girl-online-voted-schoolchildrens-favourite-book,"Major annual survey of pupils’ reading habits finds the YouTube star’s debut novel the best-liked, with Jeff Kinney the most popular author overall",Zoella
The 2016 Kiwi St Ayles Skiff Raid,http://www.theguardian.com/sport/ng-interactive/2016/feb/25/coastal-rowing-new-zealand-kiwi-st-ayles-skiff-raid,Murdo MacLeod travels to the Hauraki Gulf to the north-east of Auckland to take part in the most ambitious event to date,Coastal rowing in New Zealand:
headline,article_url,article_text,keyword
,,"Martin Parkinson, head of the prime minister’s department, will coordinate the government’s long-awaited tax package after a poor start to the election year ",
Republican debate: Cruz and Rubio seek to take Trump down,http://www.theguardian.com/us-news/live/2016/feb/25/republican-debate-trump-cruz-rubio-live-houston-super-tuesday,Live coverage of the 10th Republican debate with Carson and Kasich also on stage as Super Tuesday looms,
The questions George Pell must answer,http://www.theguardian.com/australia-news/2016/feb/26/the-cardinal-and-the-royal-commission-the-questions-george-pell-must-answer,His appearance before the child sex abuse commission on Monday is a last chance to make sense of conflicting accounts of his handling of the paedophile scandal,The cardinal and the commission
Coalition moves to abandon review of Northern Territory intervention policy,http://www.theguardian.com/australia-news/2016/feb/26/coalition-moves-to-abandon-review-of-northern-territory-intervention-policy,Greens accuse federal government of reneging on its commitment and is concerned any chance to rethink the controversial legislation will be lost,Stronger Futures Act
"Workplace shooting leaves several people dead, including gunman",http://www.theguardian.com/us-news/2016/feb/25/kansas-shooting-excel-industries-hesston-wichita,,Kansas
Samuel Johnson quits acting to focus on campaigning,http://www.theguardian.com/tv-and-radio/2016/feb/26/samuel-johnson-quits-acting-to-focus-on-campaigning-for-cancer-research,,Cancer research
China expresses 'concern and dissatisfaction',http://www.theguardian.com/world/2016/feb/26/china-expresses-dissatisfaction-at-australias-defence-white-paper,,Defence white paper
Infant dies after alleged assault by father,http://www.theguardian.com/australia-news/2016/feb/26/infant-dies-after-alleged-assault-by-father,,Tasmania
Trio charged after posting videos of pranks online,http://www.theguardian.com/australia-news/2016/feb/26/melbourne-trio-charged-after-posting-videos-of-pranks-online,,Melbourne
Electricity price rise likely after tribunal overturns regulated cuts,http://www.theguardian.com/business/2016/feb/26/electricity-price-rise-likely-in-nsw-after-tribunal-overturns-regulated-cuts,,NSW
Australia's biggest banks pump billions into fossil fuels despite climate pledges,http://www.theguardian.com/environment/2016/feb/26/australias-biggest-banks-pump-billions-into-fossil-fuels-despite-climate-pledges,,Coal rush
Tasmania's bushfires: a human-made calamity on par with the razing of Palmyra's temples,http://www.theguardian.com/australia-news/2016/feb/26/tasmanias-bushfires-a-human-made-calamity-on-par-with-the-razing-of-palmyras-temples,"As 1,000-year-old trees turn to ash, the devastation of these precious plains is a harbinger of a warmer, far less wonderful world",
Matilda Emily van Egmond aims for World Cup glory,http://www.theguardian.com/football/blog/2016/feb/26/australians-abroad-matilda-emily-van-egmond-making-a-mark-in-europe,"One of only two Matildas players plying their trade in Europe, FFC Frankfurt star Emily van Egmond is targeting Olympic gold and World Cup glory for Australia",Australians Abroad
"The higher up the ASX 200, the more important diversity is",http://www.theguardian.com/sustainable-business/2016/feb/26/paul-zahra-the-higher-up-the-asx-200-the-more-important-diversity-is,"Diversity attracts talent, increases productivity and reduces costs, so why are companies still performing so poorly, asks Australia’s first openly gay CEO ",Australia’s first openly gay CEO
Rare Eddie surf competition draws thousands in Oahu,http://www.theguardian.com/sport/2016/feb/25/rare-eddie-aikau-surf-competition-oahu,"World class surfers are in Hawaii to ride the famously dangerous surf at the Eddie Aikau surf competition, where crowds are expected to exceed 30,000",'Biggest in 40 years'
What his first 100 days in office would look like,http://www.theguardian.com/us-news/2016/feb/25/us-president-donald-trump-first-100-days-election-2016,,President Trump
Why I don't use heroin,http://www.theguardian.com/society/2016/feb/25/by-understanding-why-people-use-drugs-i-now-know-why-i-dont-use-them,,Society and pain
Canadian sailor shares historic kiss with same-sex partner,http://www.theguardian.com/world/video/2016/feb/25/canada-sailor-historic-kiss-same-sex-partner-video,,Homecoming
Users swipe right most on pilots and physical therapists,http://www.theguardian.com/technology/2016/feb/25/tinder-users-swipe-right-on-pilots,,Tinder
Rashford at the double as United go through,http://www.theguardian.com/football/2016/feb/25/manchester-united-midtjylland-europa-league-match-report,,Europa League
Fifa election ripples to be felt in Australia,http://www.theguardian.com/sport/2016/feb/26/friday-focus-fifa-australia,,Friday Focus
Top draft pick Jacob Weitering set to debut for struggling Blues,http://www.theguardian.com/sport/2016/feb/26/top-draft-pick-jacob-weitering-set-to-debut-for-afl-strugglers-carlton,,AFL
ICC ponders two divisions for Test cricket in radical shake-up,http://www.theguardian.com/sport/2016/feb/25/icc-test-cricket-two-divisions-shake-up,,Exclusive
Australian among tournament's first ever female umpires,http://www.theguardian.com/sport/2016/feb/26/australian-among-the-first-ever-female-umpiring-appointments-for-world-t20,,World T20
Kyrgios to face Wawrinka for first time since sledging incident,http://www.theguardian.com/sport/2016/feb/26/kyrgios-and-wawrinka-to-face-off-for-first-time-since-sledging-incident,,Tennis
Liverpool edge past Augsburg thanks to Milner penalty,http://www.theguardian.com/football/2016/feb/25/liverpool-augsburg-europa-league-match-report,,Europa League
Curry ties record by making three-pointer in 127th straight game,http://www.theguardian.com/sport/2016/feb/25/stephen-curry-nba-record-three-pointer-consecutive-game,,NBA
Defence white paper: how many billions is enough to keep Australia safe?,http://www.theguardian.com/commentisfree/2016/feb/26/defence-white-paper-how-many-billions-is-enough-to-keep-australia-safe,"The world is not completely Hobbesian, but there are enough points of concern for this defence white paper to be considered well argued ",
How Obama gave us Donald Trump,http://www.theguardian.com/commentisfree/2016/feb/25/barack-obama-donald-trump-us-election-american-politics,"Just as Barack Obama was the reaction to George W Bush in 2008, Donald Trump is looking more and more like a reaction to Obama’s presidency",
"The EU and the refugee crisis: stop arguing, and fix it",http://www.theguardian.com/commentisfree/2016/feb/25/the-guardian-view-on-the-eu-and-the-refugees-crisis-stop-arguing-and-fix-it,,The Guardian view
Wages have stalled and the Coalition is worried about bracket creep?,http://www.theguardian.com/business/grogonomics/2016/feb/25/wages-have-stalled-and-the-coalition-is-worried-about-bracket-creep,,
ABC braces for budget cuts as Mark Scott exits,http://www.theguardian.com/media/2016/feb/25/the-weekly-beast-abc-braces-for-budget-cuts-as-mark-scott-exits,,The Weekly Beast
All surrogacy is exploitation – the world should follow Sweden’s ban,http://www.theguardian.com/commentisfree/2016/feb/25/surrogacy-sweden-ban,,
Woolworths suffers $1bn loss as Masters debacle and price war take their toll,http://www.theguardian.com/business/2016/feb/26/woolworths-suffers-1bn-loss-as-masters-debacle-and-price-war-take-their-toll,The retail group admits there is no end in sight to fierce competition for customers and promotes supermarkets boss Brad Banducci as new chief executive,Retail
"Labor fails diversity test in parliament, says new lobby group",http://www.theguardian.com/australia-news/2016/feb/26/labor-fails-diversity-test-in-federal-parliament-says-new-lobby-group,"Of the 226 senators and MPs, only 16% have one or more parent born in an overseas country other than Britain, founders of Poliversity say",Canberra
Law change 'will make farmers more vulnerable to gas company abuses',http://www.theguardian.com/environment/2016/feb/26/law-change-will-make-farmers-more-vulnerable-to-gas-company-abuses,,Queensland
Senate committee recommends the criminalisation of revenge porn,http://www.theguardian.com/australia-news/2016/feb/25/senate-committee-recommends-the-criminalisation-of-revenge-porn,,Internet laws
"Anti-bullying program is like child grooming, says Nationals MP George Christensen",http://www.theguardian.com/australia-news/2016/feb/25/safe-schools-is-like-child-grooming-says-nationals-mp-george-christensen,,Safe Schools
"Dick Smith to close all 363 stores with nearly 3,000 staff to lose jobs",http://www.theguardian.com/australia-news/2016/feb/25/dick-smith-to-close-all-363-stores-with-nearly-3000-staff-to-lose-jobs,,Retail
Stakes raised for black-throated finch's largest remaining habitat on Adani mine site,http://www.theguardian.com/environment/2016/feb/25/black-throated-finchs-nsw-demise-raises-stakes-for-adani-mine-site-habitat,,Environment
Safety fears for transgender woman in solitary confinement in men's prison,http://www.theguardian.com/australia-news/2016/feb/25/safety-fears-for-transgender-woman-in-solitary-confinement-in-mens-prison,,WA
Putin's alleged son-in-law in top 10 list of Russian state contract winners,http://www.theguardian.com/world/2016/feb/25/putins-alleged-son-in-law-in-top-10-list-of-russian-state-contract-winners,Kirill Shamalov is fourth in the annual ranking by the Russian edition of Forbes magazine,Russia
"Former Mexican president blasts Trump, says he will not pay for wall",http://www.theguardian.com/us-news/2016/feb/25/donald-trump-former-mexico-president-vincente-fox-im-not-paying-for-wall,Vincente Fox’s comments come after Donald Trump has repeatedly vowed to make Mexico pay for a wall to seal off the United States’ border with Mexico,US elections
Obama revives anti-slavery law to target Thailand's seafood exports,http://www.theguardian.com/world/2016/feb/26/obama-revives-anti-slavery-law-to-target-thailands-seafood-exports,,US
Mark Zuckerberg tells staff to stop defacing Black Lives Matter slogans,http://www.theguardian.com/technology/2016/feb/25/mark-zuckerberg-facebook-defacing-black-lives-matter-signs,,Facebook
Bank of England chief denies central banks have 'run out of ammunition',http://www.theguardian.com/business/2016/feb/26/bank-of-england-chief-accuses-g20-of-failing-to-enact-reforms-to-boost-growth,,G20 meeting
"Survivors face long-term neurological problems, researchers find",http://www.theguardian.com/global-development/2016/feb/25/ebola-survivors-face-long-term-neurological-problems-researchers-find,,Ebola
"Lab-created sperm breeds healthy mice, raising hopes for end to male infertility",https://www.theguardian.com/science/2016/feb/25/lab-created-sperm-breeds-healthy-mice-raising-hopes-for-end-to-male-infertility,,Science
Threat to babies may be greater than thought after virus found in stillborn girl,http://www.theguardian.com/world/2016/feb/25/zika-threat-to-babies-may-be-greater-than-thought-after-virus-found-in-stillborn-girl,,Zika
How the changing media is changing terrorism,http://www.theguardian.com/world/2016/feb/25/how-changing-media-changing-terrorism," Just like news organisations, terrorists need an audience – and both have adapted their tactics",Fighting for attention
Five myths explored,http://www.theguardian.com/global-development/datablog/2016/feb/25/democracy-in-african-countries-five-myths-explored,Is Africa an undemocratic continent ruled by autocratic old men who pay lip service to the wishes of the people who elected them?,Democracy in African countries
What is required to make a truly creative city?,http://www.theguardian.com/artanddesign/2016/feb/25/art-month-sydney-2016-what-is-required-to-make-a-truly-creative-city,"The annual art festival contemplates the essence of artistic ecosystems, opens the city’s smallest gallery and offers festivalgoers a flower-inspired menu ",Art Month Sydney 2016
The black winners that got away,http://www.theguardian.com/film/2016/feb/25/the-black-oscar-wins-that-got-away,The shadow of possible Academy prejudice has loomed large over this year’s awards. So which black actors were unjustly snubbed? Whose great performance went unrewarded? The Guardian’s chief film critic on the ones that got away,Oscars
"In the NT, can you really tell if someone has air-con just by looking at them?",http://www.theguardian.com/australia-news/audio/2016/feb/25/behind-the-lines-podcast-in-the-nt-can-you-really-tell-if-someone-has-air-con-just-by-looking-at-them,"Guardian Australia’s Darwin correspondent, Helen Davidson, talks about reporting from the Northern Territory, where silly antics dominate politics and Indigenous culture is extremely strong",Behind the Lines podcast
Cult classic speaks to contemporary Australia,http://www.theguardian.com/stage/2016/feb/25/little-shop-of-horrors-review-black-comedy-triumph-thrusts-cult-classic-into-contemporary-australia,"With their thrilling revival, Dean Bryant and his team make US musicals devastatingly relevant to local audiences",Little Shop of Horrors
Lorde performs David Bowie's Life on Mars at Brit awards,http://www.theguardian.com/music/video/2016/feb/25/lorde-performs-david-bowies-life-on-mars-at-brit-awards-2016-video,February Agency News UK 2016,Music
Man catches fire after e-cigarette explodes in his pocket at petrol station,http://www.theguardian.com/global/video/2016/feb/26/man-catches-fire-after-e-cigarette-explodes-in-his-pocket-at-petrol-station-video,A man has suffered second-degree burns after his faulty e-cigarette set his trousers on fire at a petrol station in the US state of Kentucky,Kentucky
Nine-year-old girl's emergency call that saved her mother,http://www.theguardian.com/society/video/2016/feb/25/nine-year-old-girls-999-call-that-saved-her-mother-audio,Greater Manchester police released this audio recording of Lily and Eva Barber’s 999 call,Audio
A Berlin jogger and a Bollywood star,http://www.theguardian.com/news/gallery/2016/feb/25/photo-highlights-of-the-day-a-berlin-jogger-and-a-bollywood-star,"The Guardian’s picture editors bring you a selection of the best images from around the world, including Mark Zuckerberg in Germany and Sanjay Dutt in Mumbai",Photo highlights
Afghan boy receives shirt from Lionel Messi,http://www.theguardian.com/football/video/2016/feb/25/afghan-boy-receives-football-shirt-lionel-messi-argentina-barcelona-video,"Five-year-old Murtaza Ahmadi, who made a makeshift Lionel Messi football jersey from a plastic bag, receives a shirt from the footballer",Football
"Gas masks, guns and Misfits: the photography of David Arnoff",http://www.theguardian.com/artanddesign/gallery/2016/feb/25/punk-photography-david-arnoff,"David Arnoff documented some of punk’s biggest players as the style mutated beyond its mid-70s origins, from Patti Smith to Ian Dury and Nick Cave. He tells the stories behind the shots",Punk
David Cameron is jealous of my style,http://www.theguardian.com/politics/video/2016/feb/25/corbyn-jokes-that-cameron-is-jealous-of-his-style-video,The UK opposition leader jokes that the PM would want the jacket he is wearing,Jeremy Corbyn
99 Cents review – a solid stab at omnivorous pop,http://www.theguardian.com/music/2016/feb/25/santigold-99-cents-review," Hopping between genres like any self-respecting Spotify-era pop star should, Santigold’s at her best when playing the kook",Santigold
"Game of Thrones twist will appear in books, not TV show",http://www.theguardian.com/books/2016/feb/25/george-rr-martin-game-of-thrones-twist-will-appear-in-books-not-tv-show,The Song of Ice and Fire novelist says the delayed sixth novel in his fantasy sequence will feature character who has been killed off in the TV adaptation,George RR Martin
How she became a teen idol,http://www.theguardian.com/lifeandstyle/2016/feb/25/kim-kardashian-teens-book-celebrity-social-media-american-girls,"Kim Kardashian personifies America’s obsessions with celebrities and social media – and young girls can’t get enough, writes , in her new book American Girls",Kim Kardashian
YouTube celebrity's Girl Online voted schoolchildren's favourite book,http://www.theguardian.com/books/2016/feb/25/youtube-zoellas-girl-online-voted-schoolchildrens-favourite-book,"Major annual survey of pupils’ reading habits finds the YouTube star’s debut novel the best-liked, with Jeff Kinney the most popular author overall",Zoella
The 2016 Kiwi St Ayles Skiff Raid,http://www.theguardian.com/sport/ng-interactive/2016/feb/25/coastal-rowing-new-zealand-kiwi-st-ayles-skiff-raid,Murdo MacLeod travels to the Hauraki Gulf to the north-east of Auckland to take part in the most ambitious event to date,Coastal rowing in New Zealand:
